Product Key,Product Group Key,Order Date,Customer Key,City Key,Order Quantity,Price per unit (Euros),Order Amount
15,3,5-Apr-18,6,3,313,17,5321
3,1,1-Apr-19,5,3,480,25,12000
2,1,6-Apr-18,13,7,99,15,1485
10,2,9-Aug-19,14,8,418,58,24244
6,2,11-Sep-19,5,3,318,33,10494
14,3,14-May-20,12,7,160,32,5120
1,1,9-Apr-20,19,10,90,12,1080
9,2,1-Feb-20,14,8,490,36,17640
13,3,11-Jul-19,12,7,377,22,8294
4,1,24-Jul-19,9,5,149,8,1192
10,2,13-Jul-20,15,8,278,58,16124
6,2,25-Nov-20,10,5,203,33,6699
3,1,20-Jul-19,11,6,155,25,3875
5,1,29-Apr-21,18,9,484,4,1936
2,1,31-May-21,3,1,366,15,5490
3,1,17-Apr-18,15,8,280,25,7000
5,1,29-May-21,7,3,482,4,1928
11,3,27-Nov-19,17,9,424,10,4240
11,3,18-Jan-21,6,3,90,10,900
11,3,16-Feb-19,12,7,220,10,2200
4,1,27-Sep-18,15,8,318,8,2544
7,2,2-Apr-18,1,1,279,28,7812
8,2,20-Sep-21,7,3,493,41,20213
4,1,15-Dec-20,3,1,254,8,2032
15,3,17-Jun-19,2,1,115,17,1955
11,3,26-Dec-21,17,9,366,10,3660
5,1,19-Feb-19,9,5,184,4,736
4,1,21-Jul-19,20,10,114,8,912
13,3,7-Feb-21,17,9,416,22,9152
13,3,19-Dec-20,17,9,39,22,858
12,3,15-Jan-20,12,7,410,5,2050
11,3,27-Nov-21,6,3,284,10,2840
12,3,11-Mar-19,12,7,40,5,200
1,1,31-Jan-18,13,7,129,12,1548
15,3,23-Oct-20,2,1,298,17,5066
8,2,16-Mar-19,14,8,112,41,4592
12,3,20-Jun-21,17,9,404,5,2020
15,3,22-Mar-19,17,9,173,17,2941
8,2,12-Mar-18,13,7,361,41,14801
10,2,18-Jun-18,7,3,101,58,5858
15,3,24-Oct-20,17,9,475,17,8075
4,1,4-Jun-21,4,2,271,8,2168
1,1,27-Jul-18,15,8,34,12,408
13,3,10-Jun-18,6,3,49,22,1078
12,3,17-Aug-18,17,9,380,5,1900
9,2,8-Jan-18,18,9,97,36,3492
2,1,27-Jul-20,19,10,168,15,2520
2,1,10-Sep-19,10,5,274,15,4110
5,1,23-Feb-21,9,5,463,4,1852
15,3,12-Feb-21,17,9,58,17,986
12,3,21-Mar-18,12,7,121,5,605
11,3,20-Sep-19,17,9,363,10,3630
9,2,8-Oct-19,11,6,23,36,828
5,1,4-Apr-20,5,3,437,4,1748
9,2,27-Oct-19,4,2,27,36,972
3,1,11-Apr-20,11,6,448,25,11200
13,3,22-Jun-20,12,7,495,22,10890
13,3,18-Aug-20,2,1,405,22,8910
2,1,11-Mar-19,3,1,132,15,1980
4,1,24-Jun-20,9,5,306,8,2448
6,2,29-Jul-19,4,2,488,33,16104
10,2,25-May-21,18,9,378,58,21924
3,1,2-May-20,11,6,252,25,6300
10,2,20-Dec-21,5,3,254,58,14732
12,3,26-Jan-21,12,7,406,5,2030
4,1,22-Dec-19,4,2,216,8,1728
10,2,28-Feb-18,4,2,325,58,18850
15,3,3-Mar-19,12,7,71,17,1207
13,3,18-Dec-21,6,3,240,22,5280
5,1,23-Aug-18,18,9,61,4,244
13,3,10-Jul-21,12,7,47,22,1034
5,1,3-May-19,15,8,129,4,516
11,3,1-Apr-19,2,1,92,10,920
11,3,11-Aug-20,17,9,178,10,1780
3,1,22-Dec-21,10,5,135,25,3375
11,3,11-May-20,12,7,138,10,1380
2,1,19-Oct-20,14,8,286,15,4290
6,2,10-Nov-18,18,9,392,33,12936
12,3,18-Apr-21,17,9,13,5,65
12,3,18-Feb-21,17,9,249,5,1245
3,1,17-Dec-19,18,9,393,25,9825
10,2,29-Sep-21,11,6,184,58,10672
5,1,8-Jan-21,13,7,64,4,256
8,2,27-Aug-21,15,8,269,41,11029
9,2,1-Aug-21,7,3,354,36,12744
13,3,16-Apr-21,2,1,175,22,3850
4,1,23-Dec-18,10,5,411,8,3288
5,1,16-Jan-19,4,2,106,4,424
12,3,24-Feb-21,6,3,268,5,1340
15,3,12-Jan-21,6,3,75,17,1275
12,3,23-May-19,6,3,175,5,875
4,1,4-Mar-18,5,3,436,8,3488
6,2,29-Dec-19,10,5,106,33,3498
2,1,20-Mar-19,5,3,275,15,4125
8,2,2-Sep-20,11,6,68,41,2788
11,3,7-Feb-19,12,7,368,10,3680
7,2,17-Dec-18,5,3,145,28,4060
13,3,21-Feb-21,12,7,245,22,5390
2,1,25-Oct-18,11,6,42,15,630
6,2,30-Aug-20,4,2,96,33,3168
4,1,6-Dec-21,11,6,51,8,408
15,3,22-Sep-18,12,7,244,17,4148
1,1,27-Mar-21,15,8,182,12,2184
